[Error: /opt/bitnami/nodejs/lib/node_modules/mongodb/node_modules/bson/build/Release/bson.node: invalid ELF header]
js-bson: Failed to load c++ bson extension, using pure JS version
getting credentials
{ Name: 'Mickey', Password: 'mickeypass' }
itemArr
[ { _id: 5644c2e6f2fb64a11a43ed6d,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Add todo items and get started on a very planned life!' },
  { _id: 5644c2e6f2fb64a11a43ed6e,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Todo item' },
  { _id: 5644c2f1f2fb64a11a43ed6f,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Todo item' },
  { _id: 5644ee4b781d320d1d9a8a99,
    Name: 'Mickey',
    Password: 'mickeypass' },
  { _id: 5644efa8a183cc4f1dc072ef,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Todo item' },
  { _id: 5644f48ee617759f1e9c2053,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Todo item' },
  { _id: 5644f6dc93cb78161f9bf543,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'This is a comment' },
  { _id: 5644fde91ca8ae9c201e3ae7,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Todo item' },
  { _id: 5644fde91ca8ae9c201e3ae8,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Todo item' },
  { _id: 5644fde91ca8ae9c201e3ae9,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Todo item' },
  { _id: 5644fde91ca8ae9c201e3aea,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Todo item' },
  { _id: 5644fdea1ca8ae9c201e3aeb,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Todo item' },
  { _id: 5644ff417983048a22eef958,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Cheat the system' },
  { _id: 5644ff5b7983048a22eef959,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Get an A. Somehow.' },
  { _id: 5644fff47983048a22eef95b,
    Name: 'Mickey',
    Password: 'mickeypass',
    Comment: 'Wash my cat' },
  { _id: 5645008c7983048a22eef95c,
    Name: 'Mickey',
    Password: 'mickeypass',
